 493.29  , 19.33  , 505.23  , 30.71  , 1.00 
 442.06  , 522.71  , 451.91  , 533.67  , 1.00 
 128.66  , 74.44  , 140.88  , 86.03  , 1.00 
 421.44  , 202.60  , 433.10  , 214.24  , 1.00 
 108.32  , 488.40  , 118.08  , 498.71  , 1.00 
 99.39  , 66.51  , 108.47  , 75.91  , 1.00 
 87.96  , 98.44  , 97.66  , 108.09  , 1.00 
 358.52  , 49.68  , 368.33  , 59.95  , 1.00 
 52.10  , 511.47  , 64.03  , 523.89  , 1.00 
 444.36  , 61.29  , 455.65  , 72.28  , 1.00 
 161.37  , 128.31  , 172.11  , 139.16  , 1.00 
 336.02  , 390.33  , 347.82  , 402.33  , 1.00 
 495.18  , 518.70  , 505.69  , 529.45  , 1.00 
 371.12  , 281.38  , 380.41  , 291.57  , 1.00 
 379.30  , 542.28  , 388.71  , 552.09  , 1.00 
 163.37  , 94.35  , 173.61  , 104.41  , 1.00 
 226.57  , 579.76  , 237.83  , 591.59  , 1.00 
 373.57  , 562.77  , 384.69  , 574.50  , 1.00 
 60.03  , 72.54  , 73.13  , 85.08  , 1.00 
 339.82  , 509.08  , 350.97  , 520.19  , 1.00 
 400.87  , 570.66  , 412.08  , 582.38  , 1.00 
 236.86  , 50.52  , 248.24  , 61.27  , 1.00 
 270.03  , 617.00  , 280.20  , 627.62  , 1.00 
 330.38  , 368.17  , 340.88  , 378.52  , 1.00 
 480.00  , 425.56  , 491.73  , 438.11  , 1.00 
 108.68  , 599.49  , 120.40  , 611.25  , 1.00 
 351.17  , 110.10  , 361.64  , 120.70  , 1.00 
 106.48  , 111.94  , 117.44  , 122.30  , 1.00 
 31.33  , 379.28  , 43.33  , 391.38  , 1.00 
 97.53  , 566.91  , 107.45  , 576.77  , 1.00 
 162.27  , 540.69  , 171.52  , 550.36  , 1.00 
 72.60  , 25.78  , 81.56  , 34.84  , 1.00 
 103.48  , 294.40  , 113.02  , 304.05  , 1.00 
 507.80  , 339.21  , 521.53  , 351.15  , 1.00 
 186.55  , 74.05  , 194.71  , 83.19  , 1.00 
 206.28  , 200.01  , 215.54  , 209.41  , 1.00 
 236.83  , 30.06  , 246.87  , 40.36  , 1.00 
 443.41  , 544.89  , 452.53  , 555.20  , 1.00 
 341.46  , 481.84  , 350.52  , 490.80  , 1.00 
 280.75  , 257.83  , 291.41  , 268.21  , 1.00 
 387.27  , 82.52  , 399.34  , 94.75  , 1.00 
 411.00  , 73.23  , 420.99  , 83.74  , 1.00 
 503.40  , 321.68  , 516.36  , 334.61  , 1.00 
 61.46  , 112.47  , 71.69  , 122.98  , 1.00 
 222.04  , 396.11  , 233.21  , 407.14  , 1.00 
 56.01  , 321.66  , 66.26  , 331.60  , 1.00 
 286.48  , 353.04  , 296.08  , 362.46  , 1.00 
 356.76  , 552.75  , 369.68  , 566.26  , 1.00 
 209.26  , 449.29  , 219.65  , 459.49  , 1.00 
 119.68  , 526.91  , 128.74  , 536.84  , 1.00 
 42.03  , 599.19  , 52.74  , 609.89  , 1.00 
 374.24  , 458.12  , 386.74  , 470.21  , 1.00 
 340.62  , 287.00  , 350.44  , 296.96  , 1.00 
 159.71  , 592.84  , 171.76  , 605.22  , 1.00 
 151.02  , 294.72  , 162.99  , 306.04  , 1.00 
 317.41  , 354.74  , 327.75  , 364.66  , 1.00 
 229.16  , 458.83  , 239.05  , 468.63  , 1.00 
 327.71  , 244.36  , 336.27  , 253.22  , 1.00 
 434.04  , 468.05  , 442.51  , 476.76  , 1.00 
 327.51  , 515.05  , 336.85  , 525.54  , 1.00 
 33.09  , 310.27  , 45.81  , 322.19  , 1.00 
 259.35  , 10.86  , 269.76  , 21.62  , 1.00 
 249.01  , 16.51  , 258.83  , 25.90  , 1.00 
 452.98  , 303.39  , 464.13  , 314.35  , 1.00 
 443.00  , 393.98  , 451.40  , 403.06  , 1.00 
 298.34  , 525.75  , 307.16  , 534.60  , 1.00 
 114.37  , 312.01  , 125.78  , 324.27  , 1.00 
 331.10  , 576.30  , 341.79  , 586.74  , 1.00 
 310.84  , 570.08  , 319.31  , 578.65  , 1.00 
 292.10  , 180.50  , 305.72  , 193.17  , 1.00 
 511.26  , 490.55  , 525.29  , 504.25  , 1.00 
 265.86  , 130.10  , 274.76  , 140.27  , 1.00 
 500.64  , 374.79  , 508.55  , 383.00  , 1.00 
 334.00  , 120.03  , 343.44  , 130.40  , 1.00 
 386.26  , 125.73  , 395.97  , 135.84  , 1.00 
 349.48  , 292.82  , 358.15  , 302.09  , 1.00 
 368.10  , 434.50  , 377.80  , 443.70  , 1.00 
 248.60  , 468.68  , 257.19  , 477.87  , 1.00 
 12.17  , 543.64  , 21.92  , 553.75  , 1.00 
 28.92  , 341.70  , 40.71  , 353.44  , 1.00 
 192.87  , 428.22  , 200.77  , 436.43  , 1.00 
 200.32  , 404.99  , 208.89  , 413.67  , 1.00 
 436.40  , 96.99  , 446.27  , 107.00  , 1.00 
 279.10  , 37.85  , 289.81  , 48.19  , 1.00 
 105.70  , 520.22  , 115.33  , 529.85  , 1.00 
 45.43  , 78.75  , 56.56  , 90.62  , 1.00 
 116.49  , 339.48  , 124.84  , 347.99  , 1.00 
 490.13  , 166.48  , 500.14  , 178.13  , 1.00 
 297.70  , 413.31  , 305.20  , 420.33  , 1.00 
 64.75  , 204.63  , 73.44  , 213.10  , 1.00 
 464.65  , 165.11  , 474.07  , 174.09  , 1.00 
 283.04  , 238.48  , 291.90  , 247.67  , 1.00 
 61.48  , 565.50  , 70.19  , 574.45  , 1.00 
 269.43  , 440.59  , 279.23  , 450.62  , 1.00 
 474.93  , 508.31  , 484.77  , 518.54  , 1.00 
 359.51  , 314.58  , 367.80  , 323.05  , 1.00 
 121.38  , 396.52  , 128.92  , 404.74  , 1.00 
 153.89  , 432.70  , 163.45  , 442.51  , 1.00 
 474.12  , 485.31  , 483.20  , 495.19  , 1.00 
 137.99  , 555.19  , 146.18  , 564.55  , 1.00 
 66.16  , 453.71  , 75.23  , 462.04  , 1.00 
 381.22  , 482.37  , 390.00  , 491.72  , 1.00 
 466.08  , 285.63  , 474.75  , 294.17  , 1.00 
 509.91  , 70.79  , 522.67  , 82.11  , 1.00 
 478.15  , 572.00  , 489.56  , 584.10  , 1.00 
 514.21  , 389.74  , 524.61  , 400.63  , 1.00 
 56.95  , 283.29  , 66.29  , 292.25  , 1.00 
 476.40  , 552.52  , 485.82  , 562.85  , 1.00 
 282.18  , 110.33  , 291.04  , 118.81  , 1.00 
 366.83  , 202.28  , 375.88  , 211.31  , 1.00 
 151.50  , 447.86  , 161.45  , 458.13  , 1.00 
 96.42  , 189.71  , 105.27  , 198.36  , 1.00 
 479.71  , 598.42  , 489.14  , 607.94  , 1.00 
 320.96  , 523.02  , 329.05  , 531.39  , 1.00 
 404.33  , 420.24  , 412.42  , 429.09  , 1.00 
 342.22  , 552.46  , 350.06  , 561.07  , 1.00 
 521.56  , 209.67  , 532.30  , 219.97  , 1.00 
 79.70  , 329.98  , 90.40  , 340.78  , 1.00 
 336.10  , 164.25  , 345.79  , 173.68  , 1.00 
 452.05  , 472.29  , 466.01  , 485.26  , 1.00 
 159.43  , 105.74  , 167.87  , 114.40  , 1.00 
 180.59  , 217.40  , 188.92  , 225.46  , 1.00 
 7.91  , 79.46  , 18.66  , 90.91  , 1.00 
 254.46  , 261.99  , 264.12  , 271.55  , 1.00 
 477.43  , 305.34  , 485.82  , 314.28  , 1.00 
 18.87  , 425.91  , 28.93  , 435.42  , 1.00 
 175.51  , 36.30  , 185.75  , 46.57  , 1.00 
 104.75  , 375.19  , 113.89  , 383.72  , 1.00 
 255.73  , 326.32  , 263.95  , 334.98  , 1.00 
 327.27  , 82.95  , 335.37  , 91.31  , 1.00 
 196.49  , 530.11  , 204.60  , 538.53  , 1.00 
 339.04  , 49.09  , 347.28  , 57.39  , 1.00 
 240.44  , 314.69  , 248.52  , 322.57  , 1.00 
 197.06  , 239.31  , 210.50  , 251.80  , 1.00 
 338.93  , 525.41  , 348.23  , 535.23  , 1.00 
 151.37  , 519.26  , 160.20  , 527.98  , 1.00 
 462.00  , 494.07  , 470.12  , 502.79  , 1.00 
 441.31  , 43.18  , 450.78  , 52.11  , 1.00 
 223.96  , 321.70  , 231.79  , 329.53  , 1.00 
 400.50  , 588.22  , 409.07  , 598.07  , 1.00 
 34.61  , 515.60  , 45.49  , 527.19  , 1.00 
 240.64  , 190.21  , 249.43  , 199.09  , 1.00 
 436.15  , 83.13  , 444.98  , 91.72  , 1.00 
 238.51  , 598.83  , 249.06  , 608.94  , 1.00 
 155.17  , 413.13  , 165.49  , 423.37  , 1.00 
 157.48  , 337.84  , 167.18  , 346.35  , 1.00 
 359.69  , 570.61  , 368.65  , 580.68  , 1.00 
 406.19  , 465.44  , 415.87  , 476.22  , 1.00 
 512.01  , 219.77  , 520.63  , 228.47  , 1.00 
 353.14  , 351.07  , 363.51  , 360.95  , 1.00 
 377.11  , 410.62  , 385.82  , 420.12  , 1.00 
 48.53  , 272.49  , 57.40  , 281.17  , 1.00 
 90.39  , 583.53  , 99.56  , 594.09  , 1.00 
 522.92  , 143.75  , 532.57  , 153.55  , 1.00 
 103.78  , 590.19  , 112.53  , 600.12  , 1.00 
 203.26  , 391.57  , 212.14  , 400.57  , 1.00 
 478.12  , 186.89  , 487.61  , 196.23  , 1.00 
 15.52  , 151.93  , 25.00  , 161.98  , 1.00 
 181.34  , 316.87  , 189.02  , 323.69  , 1.00 
 10.34  , 230.16  , 20.68  , 239.31  , 1.00 
 337.49  , 237.85  , 348.69  , 249.84  , 1.00 
 492.69  , 406.56  , 501.03  , 415.30  , 1.00 
 93.79  , 517.66  , 102.27  , 526.50  , 1.00 
 362.78  , 533.06  , 370.52  , 540.86  , 1.00 
 460.63  , 356.73  , 468.71  , 364.95  , 1.00 
 280.88  , 207.77  , 289.14  , 216.32  , 1.00 
 448.01  , 317.39  , 456.28  , 326.16  , 1.00 
 146.70  , 589.00  , 157.05  , 598.85  , 1.00 
 21.19  , 167.66  , 32.34  , 178.02  , 1.00 
 293.66  , 31.58  , 302.33  , 40.14  , 1.00 
 128.24  , 572.19  , 136.88  , 580.97  , 1.00 
 93.02  , 531.40  , 101.39  , 539.79  , 1.00 
 90.73  , 389.79  , 97.98  , 397.55  , 1.00 
 312.15  , 394.99  , 321.20  , 403.32  , 1.00 
 98.82  , 48.82  , 106.98  , 57.35  , 1.00 
 488.50  , 505.69  , 497.39  , 515.10  , 1.00 
 363.25  , 494.14  , 371.26  , 502.49  , 1.00 
 513.57  , 352.87  , 522.78  , 362.25  , 1.00 
 89.00  , 172.85  , 97.47  , 181.34  , 1.00 
 100.07  , 399.00  , 109.31  , 407.76  , 1.00 
 72.55  , 46.24  , 80.43  , 54.20  , 1.00 
 508.25  , 129.32  , 515.78  , 136.28  , 1.00 
 349.43  , 501.29  , 360.47  , 511.36  , 1.00 
 91.76  , 162.18  , 101.36  , 171.32  , 1.00 
 415.74  , 378.82  , 423.60  , 386.40  , 1.00 
 174.21  , 442.77  , 183.19  , 451.69  , 1.00 
 400.22  , 520.99  , 407.41  , 527.48  , 1.00 
 388.67  , 36.71  , 396.18  , 44.18  , 1.00 
 290.06  , 323.06  , 296.97  , 329.97  , 1.00 
 355.41  , 403.63  , 364.08  , 413.03  , 1.00 
 321.38  , 110.30  , 330.48  , 118.97  , 1.00 
 503.97  , 567.82  , 511.87  , 576.03  , 1.00 
 116.38  , 289.94  , 123.47  , 296.29  , 1.00 
 306.61  , 276.21  , 314.87  , 285.00  , 1.00 
 275.98  , 59.33  , 282.91  , 66.27  , 1.00 
 415.42  , 589.72  , 422.64  , 597.68  , 1.00 
 315.02  , 103.05  , 323.29  , 112.05  , 1.00 
 124.08  , 219.68  , 131.13  , 226.49  , 1.00 
 64.27  , 103.59  , 72.67  , 112.15  , 1.00 
 167.35  , 410.96  , 176.29  , 420.17  , 1.00 
 333.89  , 13.68  , 342.37  , 22.12  , 1.00 
 271.13  , 42.13  , 278.37  , 49.23  , 1.00 
 243.47  , 537.86  , 251.38  , 546.03  , 1.00 
 156.27  , 224.02  , 171.21  , 240.53  , 1.00 
 48.64  , 217.07  , 57.59  , 225.80  , 1.00 
 186.30  , 324.72  , 194.16  , 332.73  , 1.00 
 463.60  , 404.32  , 471.31  , 412.75  , 1.00 
 366.04  , 2.12  , 376.57  , 11.53  , 1.00 
 78.08  , 71.97  , 84.46  , 78.44  , 1.00 
 387.53  , 338.30  , 396.01  , 346.55  , 1.00 
 231.04  , 328.53  , 239.01  , 336.66  , 1.00 
 200.67  , 139.75  , 209.00  , 147.96  , 1.00 
 93.23  , 448.49  , 100.91  , 455.94  , 1.00 
 206.29  , 546.98  , 213.48  , 553.94  , 1.00 
 63.17  , 530.24  , 71.09  , 538.08  , 1.00 
 159.33  , 500.64  , 166.67  , 507.45  , 1.00 
 45.64  , 194.62  , 53.33  , 202.41  , 1.00 
 296.00  , 286.33  , 304.57  , 294.59  , 1.00 
 113.38  , 226.78  , 120.42  , 234.11  , 1.00 
 311.10  , 363.11  , 317.23  , 369.35  , 1.00 
 239.53  , 612.77  , 247.92  , 621.02  , 1.00 
 438.11  , 318.53  , 444.49  , 324.87  , 1.00 
 283.82  , 509.05  , 291.04  , 515.82  , 1.00 
 302.15  , 112.48  , 310.07  , 121.20  , 1.00 
 395.81  , 198.17  , 404.11  , 206.58  , 1.00 
 267.61  , 453.50  , 275.51  , 461.53  , 1.00 
 496.44  , 317.79  , 503.24  , 324.75  , 1.00 
 67.50  , 226.76  , 74.33  , 233.61  , 1.00 
 395.83  , 440.23  , 402.94  , 448.19  , 1.00 
 387.09  , 623.37  , 396.20  , 631.58  , 1.00 
 509.18  , 423.78  , 516.32  , 430.48  , 1.00 
 505.51  , 600.84  , 514.95  , 610.91  , 1.00 
 224.07  , 194.96  , 231.21  , 202.17  , 1.00 
 379.10  , 165.83  , 388.19  , 175.38  , 1.00 
 511.60  , 310.60  , 520.54  , 318.40  , 1.00 
 227.75  , 185.50  , 235.31  , 193.27  , 1.00 
 392.64  , 170.27  , 400.17  , 177.47  , 1.00 
 401.72  , 251.49  , 409.46  , 259.53  , 1.00 
 303.79  , 537.42  , 311.83  , 546.70  , 1.00 
 50.26  , 13.68  , 67.01  , 24.82  , 1.00 
 244.48  , 348.75  , 252.41  , 356.53  , 1.00 
 455.14  , 182.28  , 462.68  , 189.43  , 1.00 
 469.56  , 548.21  , 477.21  , 555.94  , 1.00 
 449.53  , 579.64  , 456.06  , 586.23  , 1.00 
 178.78  , 190.82  , 185.26  , 197.07  , 1.00 
 395.66  , 497.88  , 403.00  , 505.60  , 1.00 
 442.90  , 152.91  , 449.40  , 160.18  , 1.00 
 277.68  , 573.87  , 284.53  , 580.34  , 1.00 
 263.11  , 258.97  , 269.87  , 265.51  , 1.00 
 403.48  , 277.26  , 410.21  , 284.31  , 1.00 
 218.13  , 571.07  , 226.43  , 580.06  , 1.00 
 441.35  , 202.26  , 449.42  , 210.76  , 1.00 
 269.02  , 397.13  , 279.50  , 406.18  , 1.00 
 462.48  , 261.19  , 469.44  , 267.33  , 1.00 
 298.38  , 317.34  , 304.85  , 323.65  , 1.00 
 493.07  , 559.08  , 500.52  , 565.75  , 1.00 
 71.90  , 184.75  , 78.36  , 191.37  , 1.00 
 88.70  , 465.30  , 96.52  , 473.48  , 1.00 
 149.33  , 13.27  , 156.25  , 20.15  , 1.00 
 282.14  , 143.51  , 289.03  , 151.01  , 1.00 
 281.84  , 177.93  , 288.67  , 184.94  , 1.00 
 148.67  , 472.18  , 154.89  , 478.19  , 1.00 
 475.26  , 585.90  , 481.77  , 592.90  , 1.00 
 285.99  , 282.49  , 292.87  , 289.38  , 1.00 
 348.45  , 363.78  , 354.57  , 370.59  , 1.00 
 449.90  , 80.04  , 457.78  , 87.54  , 1.00 
 42.68  , 241.94  , 51.47  , 249.82  , 1.00 
 246.83  , 372.05  , 253.92  , 379.14  , 1.00 
 301.41  , 269.37  , 308.10  , 276.67  , 1.00 
 479.99  , 177.35  , 487.33  , 184.59  , 1.00 
 199.09  , 9.71  , 206.67  , 17.56  , 1.00 
 509.40  , 287.93  , 516.68  , 294.68  , 1.00 
 415.06  , 311.19  , 422.35  , 319.05  , 1.00 
 123.92  , 458.19  , 130.89  , 464.80  , 1.00 
 91.77  , 252.78  , 98.40  , 259.17  , 1.00 
 168.67  , 62.33  , 175.50  , 69.12  , 1.00 
 390.25  , 412.42  , 397.38  , 419.93  , 1.00 
 199.95  , 49.23  , 206.38  , 55.93  , 1.00 
 359.07  , 517.08  , 366.06  , 524.99  , 1.00 
 298.84  , 304.08  , 305.10  , 310.47  , 1.00 
 57.21  , 383.78  , 68.22  , 396.08  , 1.00 
 361.88  , 416.04  , 368.69  , 422.88  , 1.00 
 413.71  , 268.86  , 421.93  , 278.63  , 1.00 
 358.93  , 193.22  , 368.74  , 204.62  , 1.00 
 271.59  , 385.47  , 277.95  , 391.70  , 1.00 
 144.76  , 90.74  , 151.26  , 97.71  , 1.00 
 204.21  , 568.83  , 210.84  , 575.30  , 1.00 
 201.07  , 464.48  , 207.89  , 471.07  , 1.00 
 425.32  , 395.16  , 434.33  , 403.20  , 1.00 
 89.86  , 183.75  , 98.19  , 192.51  , 1.00 
 18.58  , 108.95  , 25.70  , 116.02  , 1.00 
 223.37  , 477.77  , 230.99  , 485.84  , 1.00 
 497.27  , 495.82  , 504.68  , 504.22  , 1.00 
 37.13  , 351.21  , 44.34  , 358.42  , 1.00 
 407.87  , 27.83  , 414.53  , 34.80  , 1.00 
 255.70  , 540.01  , 262.07  , 546.10  , 1.00 
 122.93  , 580.41  , 131.70  , 588.28  , 1.00 
 492.75  , 436.48  , 499.17  , 443.36  , 1.00 
 230.30  , 351.99  , 236.64  , 358.58  , 1.00 
 111.99  , 371.38  , 118.35  , 377.89  , 1.00 
 309.60  , 484.41  , 315.82  , 490.44  , 1.00 
 137.95  , 54.79  , 145.90  , 63.26  , 1.00 
 461.64  , 28.46  , 469.84  , 37.49  , 1.00 
 421.30  , 44.50  , 429.01  , 52.05  , 1.00 
 296.86  , 242.79  , 303.50  , 249.01  , 1.00 
 362.29  , 330.66  , 368.60  , 336.63  , 1.00 
 286.24  , 614.35  , 292.73  , 621.15  , 1.00 
 297.75  , 198.73  , 306.26  , 205.41  , 1.00 
